A51 MACRO ASSEMBLER  TRAFFIC_LIGHT                                                        06/28/2021 21:26:08 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\Traffic_Light.obj
ASSEMBLER INVOKED BY: D:\KEILC V5 Full ARM   8051\8051\C51\BIN\A51.EXE Traffic_Light.a51 SET(SMALL) DEBUG PRINT(.\Listin
                      gs\Traffic_Light.lst) OBJECT(.\Objects\Traffic_Light.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ; P3.4 IS USED FOR START/PASE BUTTON -0 IS WORKING AND 1 IS PAUSING-
                       2     ; P3.5 IS USED FOR SETUP BUTTON
  REG                  3     PRESS   EQU             R0 
  REG                  4     SAVE    EQU             R1
  REG                  5     COUNT   EQU             R2
  REG                  6     COUNT1  EQU     R3 
  REG                  7     COUNT2  EQU     R4 
  0016                 8     GREEN   EQU     16H 
  0017                 9     YELLOW  EQU     17H 
  0018                10     RED     EQU     18H 
  0090                11     LIGHT   EQU     P1 
  00A0                12     LED     EQU     P2 
  00B0                13     SCAN    EQU     P3 
                      14     
0000                  15     ORG 0
0000 8011             16     JMP MAIN
                      17     
000B                  18     ORG    0BH 
000B 758C3C           19     MOV    TH0,#HIGH(-50000) 
000E 758AB0           20     MOV    TL0,#LOW(-50000) 
0011 0A               21     INC    COUNT     
0012 32               22     RETI       
                      23     
0013                  24             MAIN:
0013 7800             25             MOV PRESS, #0
0015 30B502           26             JNB P3.5, START_KEYPAD
0018 80F9             27             JMP MAIN
                      28             
                      29             ; START KEYPAD
001A                  30             START_KEYPAD:
001A D280             31                     SETB P0.0
001C C283             32                     CLR P0.3
001E 208619           33                     JB P0.6, NEXT1
0021 120225           34                     LCALL DELAY
0024 08               35                     INC PRESS
0025 B80104           36                     CJNE PRESS, #1, C1
0028 7901             37                     MOV SAVE, #1
002A 800E             38                     JMP NEXT1
002C                  39                     C1:
002C B80208           40                             CJNE PRESS, #2, D1
002F E9               41                             MOV A, SAVE
0030 75F00A           42                             MOV B, #10
0033 A4               43                             MUL AB
0034 2401             44                             ADD A, #1
0036 F9               45                             MOV SAVE, A
0037 02003A           46                             D1: LJMP NEXT1
003A                  47             NEXT1:
003A 208519           48                     JB P0.5, NEXT2
003D 120225           49                     LCALL DELAY
0040 08               50                     INC PRESS
0041 B80104           51                     CJNE PRESS, #1, C2
0044 7902             52                     MOV SAVE, #2
0046 800E             53                     JMP NEXT2
0048                  54                     C2:
0048 B80208           55                             CJNE PRESS, #2, D2
004B E9               56                             MOV A, SAVE
004C 75F00A           57                             MOV B, #10
A51 MACRO ASSEMBLER  TRAFFIC_LIGHT                                                        06/28/2021 21:26:08 PAGE     2

004F A4               58                             MUL AB
0050 2402             59                             ADD A, #2
0052 F9               60                             MOV SAVE, A
0053 020056           61                             D2: LJMP NEXT2
0056                  62             NEXT2:
0056 208419           63                     JB P0.4, NEXT3
0059 120225           64                     LCALL DELAY
005C 08               65                     INC PRESS
005D B80104           66                     CJNE PRESS, #1, C3
0060 7903             67                     MOV SAVE, #3
0062 800E             68                     JMP NEXT3
0064                  69                     C3:
0064 B80208           70                             CJNE PRESS, #2, D3
0067 E9               71                             MOV A, SAVE
0068 75F00A           72                             MOV B, #10
006B A4               73                             MUL AB
006C 2403             74                             ADD A, #3
006E F9               75                             MOV SAVE, A
006F 020072           76                             D3: LJMP NEXT3
0072                  77             NEXT3:
0072 D283             78                     SETB P0.3
0074 C282             79                     CLR P0.2
0076 208619           80                     JB P0.6, NEXT4
0079 120225           81                     LCALL DELAY
007C 08               82                     INC PRESS
007D B80104           83                     CJNE PRESS, #1, C4
0080 7904             84                     MOV SAVE, #4
0082 800E             85                     JMP NEXT4
0084                  86                     C4:
0084 B80208           87                             CJNE PRESS, #2, D4
0087 E9               88                             MOV A, SAVE
0088 75F00A           89                             MOV B, #10
008B A4               90                             MUL AB
008C 2404             91                             ADD A, #4
008E F9               92                             MOV SAVE, A
008F 020092           93                             D4: LJMP NEXT4
0092                  94             NEXT4:
0092 208519           95                     JB P0.5, NEXT5
0095 120225           96                     LCALL DELAY
0098 08               97                     INC PRESS
0099 B80104           98                     CJNE PRESS, #1, C5
009C 7905             99                     MOV SAVE, #5
009E 800E            100                     JMP NEXT5
00A0                 101                     C5:
00A0 B80208          102                             CJNE PRESS, #2, D5
00A3 E9              103                             MOV A, SAVE
00A4 75F00A          104                             MOV B, #10
00A7 A4              105                             MUL AB
00A8 2405            106                             ADD A, #5
00AA F9              107                             MOV SAVE, A
00AB 0200AE          108                             D5: LJMP NEXT5
00AE                 109             NEXT5:
00AE 208419          110                     JB P0.4, NEXT6
00B1 120225          111                     LCALL DELAY
00B4 08              112                     INC PRESS
00B5 B80104          113                     CJNE PRESS, #1, C6
00B8 7906            114                     MOV SAVE, #6
00BA 800E            115                     JMP NEXT6
00BC                 116                     C6:
